id, category
23886, 0
23887, 0
23888, 1
23889, 3
23890, 1
23891, 1
23892, 0
23893, 1
23894, 1
23895, 2
23896, 3
23897, 3
23898, 3
23899, 2
23900, 2
23901, 1
23902, 0
23903, 1
23904, 1
23905, 0
23906, 1
23907, 1
23908, 1
23909, 0
23910, 0
23911, 3
23912, 1
23913, 1
23914, 3
23915, 3
23916, 1
23917, 1
23918, 2
23919, 1
23920, 0
23921, 3
23922, 2
23923, 0
23924, 0
23925, 0
23926, 4
23927, 0
23928, 0
23929, 1
23930, 1
23931, 0
23932, 1
23933, 2
23934, 0
23935, 0
23936, 3
23937, 3
23938, 1
23939, 3
23940, 2
23941, 0
23942, 0
23943, 2
23944, 1
23945, 0
23946, 0
23947, 3
23948, 0
23949, 1
23950, 3
23951, 3
23952, 3
23953, 0
23954, 2
23955, 0
23956, 0
23957, 1
23958, 1
23959, 2
23960, 4
23961, 2
23962, 0
23963, 1
23964, 0
23965, 0
23966, 4
23967, 1
23968, 2
23969, 2
23970, 1
23971, 1
23972, 0
23973, 1
23974, 0
23975, 2
23976, 4
23977, 0
23978, 1
23979, 3
23980, 0
23981, 1
23982, 2
23983, 2
23984, 4
23985, 1
23986, 0
23987, 0
23988, 0
23989, 0
23990, 2
23991, 3
23992, 1
23993, 1
23994, 0
23995, 0
23996, 0
23997, 0
23998, 1
23999, 0
24000, 0
24001, 0
24002, 0
24003, 1
24004, 0
24005, 2
24006, 0
24007, 3
24008, 1
24009, 2
24010, 2
24011, 0
24012, 0
24013, 0
24014, 1
24015, 2
24016, 0
24017, 0
24018, 1
24019, 0
24020, 0
24021, 2
24022, 2
24023, 0
24024, 0
24025, 0
24026, 3
24027, 0
24028, 0
24029, 0
24030, 0
24031, 0
24032, 0
24033, 4
24034, 0
24035, 1
24036, 1
24037, 3
24038, 3
24039, 0
24040, 1
24041, 2
24042, 3
24043, 1
24044, 1
24045, 0
24046, 0
24047, 3
24048, 0
24049, 3
24050, 1
24051, 0
24052, 2
24053, 1
24054, 3
24055, 4
24056, 4
24057, 3
24058, 0
24059, 3
24060, 3
24061, 0
24062, 0
24063, 2
24064, 2
24065, 2
24066, 3
24067, 0
24068, 2
24069, 0
24070, 2
24071, 4
24072, 4
24073, 1
24074, 0
24075, 0
24076, 2
24077, 3
24078, 0
24079, 4
24080, 3
24081, 0
24082, 0
24083, 0
24084, 0
24085, 3
24086, 3
24087, 3
24088, 3
24089, 0
24090, 0
24091, 2
24092, 0
24093, 4
24094, 2
24095, 0
24096, 0
24097, 2
24098, 4
24099, 2
24100, 0
24101, 2
24102, 3
24103, 2
24104, 0
24105, 1
24106, 0
24107, 2
24108, 1
24109, 2
24110, 2
24111, 1
24112, 2
24113, 3
24114, 1
24115, 0
24116, 2
24117, 1
24118, 3
24119, 3
24120, 4
24121, 0
24122, 0
24123, 4
24124, 2
24125, 2
24126, 1
24127, 4
24128, 3
24129, 0
24130, 0
24131, 0
24132, 0
24133, 4
24134, 0
24135, 3
24136, 3
24137, 0
24138, 1
24139, 0
24140, 0
24141, 4
24142, 2
24143, 0
24144, 1
24145, 0
24146, 0
24147, 0
24148, 2
24149, 4
24150, 1
24151, 1
24152, 2
24153, 2
24154, 2
24155, 1
24156, 1
24157, 4
24158, 0
24159, 0
24160, 4
24161, 3
24162, 1
24163, 0
24164, 2
24165, 2
24166, 1
24167, 3
24168, 2
24169, 2
24170, 1
24171, 2
24172, 2
24173, 1
24174, 2
24175, 3
24176, 0
24177, 0
24178, 1
24179, 0
24180, 0
24181, 1
24182, 3
24183, 1
24184, 0
24185, 0
24186, 0
24187, 0
24188, 1
24189, 2
24190, 2
24191, 0
24192, 1
24193, 2
24194, 2
24195, 2
24196, 0
24197, 2
24198, 1
24199, 3
24200, 4
24201, 0
24202, 2
24203, 2
24204, 2
24205, 2
24206, 3
24207, 3
24208, 1
24209, 3
24210, 0
24211, 0
24212, 0
24213, 1
24214, 0
24215, 1
24216, 1
24217, 2
24218, 0
24219, 1
24220, 1
24221, 0
24222, 0
24223, 2
24224, 0
24225, 2
24226, 3
24227, 2
24228, 3
24229, 4
24230, 2
24231, 2
24232, 2
24233, 0
24234, 0
24235, 2
24236, 1
24237, 2
24238, 1
24239, 3
24240, 3
24241, 1
24242, 0
24243, 0
24244, 2
24245, 3
24246, 2
24247, 2
24248, 0
24249, 0
24250, 4
24251, 2
24252, 4
24253, 2
24254, 1
24255, 1
24256, 0
24257, 4
24258, 3
24259, 1
24260, 0
24261, 0
24262, 0
24263, 0
24264, 1
24265, 4
24266, 1
24267, 1
24268, 0
24269, 0
24270, 0
24271, 3
24272, 0
24273, 0
24274, 1
24275, 2
24276, 2
24277, 1
24278, 1
24279, 0
24280, 0
24281, 0
24282, 2
24283, 1
24284, 1
24285, 4
24286, 2
24287, 1
24288, 0
24289, 0
24290, 2
24291, 0
24292, 1
24293, 2
24294, 4
24295, 1
24296, 1
24297, 0
24298, 2
24299, 4
24300, 3
24301, 2
24302, 2
24303, 2
24304, 0
24305, 4
24306, 4
24307, 0
24308, 4
24309, 0
24310, 2
24311, 0
24312, 2
24313, 0
24314, 3
24315, 0
24316, 2
24317, 3
24318, 4
24319, 3
24320, 2
24321, 2
24322, 1
24323, 3
24324, 0
24325, 0
24326, 1
24327, 0
24328, 3
24329, 2
24330, 3
24331, 2
24332, 2
24333, 1
24334, 1
24335, 1
24336, 0
24337, 3
24338, 2
24339, 1
24340, 3
24341, 0
24342, 1
24343, 1
24344, 0
24345, 0
24346, 3
24347, 3
24348, 1
24349, 0
24350, 3
24351, 1
24352, 0
24353, 0
24354, 4
24355, 0
24356, 3
24357, 2
24358, 0
24359, 0
24360, 2
24361, 3
24362, 3
24363, 1
24364, 0
24365, 1
24366, 1
24367, 4
24368, 1
24369, 0
24370, 3
24371, 0
24372, 1
24373, 1
24374, 2
24375, 0
24376, 0
24377, 3
24378, 3
24379, 0
24380, 3
24381, 2
24382, 3
24383, 1
24384, 2
24385, 1
24386, 1
24387, 1
24388, 0
24389, 1
24390, 1
24391, 2
24392, 0
24393, 0
24394, 4
24395, 4
24396, 1
24397, 2
24398, 2
24399, 1
24400, 3
24401, 3
24402, 3
24403, 1
24404, 1
24405, 1
24406, 4
24407, 0
24408, 1
24409, 2
24410, 0
24411, 0
24412, 2
24413, 3
24414, 4
24415, 2
24416, 0
24417, 0
24418, 3
24419, 0
24420, 0
24421, 1
24422, 0
24423, 1
24424, 0
24425, 4
24426, 1
24427, 3
24428, 0
24429, 2
24430, 2
24431, 4
24432, 2
24433, 2
24434, 0
24435, 1
24436, 3
24437, 0
24438, 3
24439, 1
24440, 3
24441, 0
24442, 2
24443, 0
24444, 1
24445, 1
24446, 0
24447, 1
24448, 0
24449, 0
24450, 1
24451, 0
24452, 0
24453, 4
24454, 4
24455, 3
24456, 0
24457, 3
24458, 1
24459, 3
24460, 2
24461, 0
24462, 1
24463, 0
24464, 4
24465, 3
24466, 0
24467, 3
24468, 1
24469, 2
24470, 1
24471, 1
24472, 3
24473, 2
24474, 2
24475, 0
24476, 0
24477, 1
24478, 3
24479, 0
24480, 3
24481, 0
24482, 1
24483, 0
24484, 1
24485, 1
24486, 3
24487, 0
24488, 2
24489, 2
24490, 1
24491, 3
24492, 0
24493, 4
24494, 4
24495, 3
24496, 3
24497, 2
24498, 1
24499, 3
24500, 4
24501, 3
24502, 0
24503, 4
24504, 4
24505, 1
24506, 2
24507, 2
24508, 4
24509, 1
24510, 1
24511, 1
24512, 2
24513, 0
24514, 3
24515, 0
24516, 1
24517, 3
24518, 1
24519, 4
24520, 2
24521, 3
24522, 2
24523, 2
24524, 2
24525, 2
24526, 4
24527, 2
24528, 2
24529, 0
24530, 1
24531, 2
24532, 3
24533, 2
24534, 3
24535, 2
24536, 2
24537, 2
24538, 3
24539, 2
24540, 3
24541, 2
24542, 2
24543, 2
24544, 2
24545, 3
24546, 1
24547, 3
24548, 2
24549, 3
24550, 2
24551, 3
24552, 2
24553, 0
24554, 2
24555, 2
24556, 1
24557, 2
24558, 3
24559, 2
24560, 2
24561, 2
24562, 2
24563, 2
24564, 2
24565, 2
24566, 2
24567, 3
24568, 2
24569, 2
24570, 2
24571, 2
24572, 2
24573, 2
24574, 4
24575, 2
24576, 1
24577, 2
24578, 2
24579, 2
24580, 2
24581, 2
24582, 4
24583, 2
24584, 2
24585, 2
24586, 3
24587, 2
24588, 2
24589, 0
24590, 2
24591, 2
24592, 2
24593, 2
24594, 2
24595, 2
24596, 2
24597, 2
24598, 2
24599, 2
24600, 2
24601, 2
24602, 4
24603, 2
24604, 2
24605, 3
24606, 2
24607, 2
24608, 2
24609, 2
24610, 4
24611, 2
24612, 1
24613, 1
24614, 2
24615, 2
24616, 2
24617, 4
24618, 2
24619, 2
24620, 2
24621, 2
24622, 2
24623, 2
24624, 2
24625, 4
24626, 2
24627, 2
24628, 2
24629, 2
24630, 2
24631, 2
24632, 1
24633, 2
24634, 2
24635, 2
24636, 2
24637, 4
24638, 1
24639, 4
24640, 2
24641, 2
24642, 2
24643, 4
24644, 1
24645, 4
24646, 2
24647, 1
24648, 2
24649, 2
24650, 2
24651, 2
24652, 2
24653, 1
24654, 2
24655, 2
24656, 2
24657, 2
24658, 2
24659, 2
24660, 2
24661, 2
24662, 2
24663, 4
24664, 2
24665, 4
24666, 3
24667, 1
24668, 2
24669, 2
24670, 2
24671, 2
24672, 2
24673, 4
24674, 4
24675, 1
24676, 1
24677, 3
24678, 0
24679, 1
24680, 2
24681, 0
24682, 0
24683, 2
24684, 2
24685, 2
24686, 2
24687, 4
24688, 4
24689, 2
24690, 4
24691, 2
24692, 2
24693, 1
24694, 2
24695, 2
24696, 2
24697, 4
24698, 2
24699, 3
24700, 2
24701, 2
24702, 2
24703, 2
24704, 2
24705, 2
24706, 2
24707, 3
24708, 3
24709, 1
24710, 1
24711, 4
24712, 4
24713, 1
24714, 4
24715, 2
24716, 2
24717, 2
24718, 3
24719, 2
24720, 2
24721, 1
24722, 3
24723, 2
24724, 2
24725, 2
24726, 2
24727, 4
24728, 3
24729, 2
24730, 2
24731, 1
24732, 2
24733, 2
24734, 2
24735, 2
24736, 2
24737, 2
24738, 2
24739, 3
24740, 2
24741, 4
24742, 2
24743, 4
24744, 4
24745, 2
24746, 2
24747, 4
24748, 2
24749, 4
24750, 2
24751, 0
24752, 2
24753, 2
24754, 3
24755, 2
24756, 4
24757, 4
24758, 2
24759, 2
24760, 3
24761, 2
24762, 4
24763, 4
24764, 4
24765, 2
24766, 2
24767, 2
24768, 2
24769, 2
24770, 4
24771, 4
24772, 2
24773, 2
24774, 3
24775, 2
24776, 2
24777, 2
24778, 3
24779, 4
24780, 4
24781, 2
24782, 4
24783, 4
24784, 2
24785, 2
24786, 2
24787, 4
24788, 2
24789, 2
24790, 2
24791, 2
24792, 0
24793, 2
24794, 2
24795, 4
24796, 4
24797, 4
24798, 3
24799, 4
24800, 3
24801, 3
24802, 2
24803, 2
24804, 4
24805, 3
24806, 2
24807, 2
24808, 2
24809, 2
24810, 3
24811, 4
24812, 2
24813, 2
24814, 2
24815, 2
24816, 2
24817, 2
24818, 2
24819, 2
24820, 4
24821, 2
24822, 4
24823, 2
24824, 2
24825, 2
24826, 2
24827, 4
24828, 0
24829, 2
24830, 2
24831, 4
24832, 3
24833, 4
24834, 4
24835, 4
24836, 2
24837, 2
24838, 4
24839, 4
24840, 2
24841, 2
24842, 4
24843, 4
24844, 2
24845, 2
24846, 4
24847, 2
24848, 2
24849, 2
24850, 2
24851, 2
24852, 4
24853, 2
24854, 4
24855, 2
24856, 0
24857, 4
24858, 4
24859, 4
24860, 2
24861, 3
24862, 3
24863, 0
24864, 2
24865, 2
24866, 3
24867, 0
24868, 4
24869, 3
24870, 3
24871, 2
24872, 0
24873, 0
24874, 0
24875, 3
24876, 0
24877, 3
24878, 0
24879, 2
24880, 2
24881, 0
24882, 4
24883, 2
24884, 1
24885, 2
24886, 4
24887, 0
24888, 3
24889, 1
24890, 2
24891, 2
24892, 4
24893, 1
24894, 3
24895, 2
24896, 4
24897, 2
24898, 0
24899, 3
24900, 2
24901, 0
24902, 2
24903, 2
24904, 0
24905, 0
24906, 2
24907, 0
24908, 3
24909, 0
24910, 4
24911, 0
24912, 4
24913, 0
24914, 3
24915, 0
24916, 2
24917, 0
24918, 2
24919, 3
24920, 3
24921, 2
24922, 3
24923, 3
24924, 3
24925, 2
24926, 2
24927, 4
24928, 3
24929, 2
24930, 3
24931, 2
24932, 0
24933, 2
24934, 0
24935, 2
24936, 0
24937, 0
24938, 2
24939, 3
24940, 2
24941, 0
24942, 2
24943, 1
24944, 2
24945, 2
24946, 1
24947, 2
24948, 2
24949, 2
24950, 3
24951, 2
24952, 2
24953, 4
24954, 3
24955, 3
24956, 4
24957, 2
24958, 2
24959, 3
24960, 4
24961, 2
24962, 2
24963, 2
24964, 2
24965, 4
24966, 4
24967, 2
24968, 2
24969, 2
24970, 3
24971, 4
24972, 4
24973, 2
24974, 1
24975, 1
24976, 2
24977, 2
24978, 4
24979, 2
24980, 2
24981, 2
24982, 4
24983, 2
24984, 4
24985, 4
24986, 2
24987, 0
24988, 3
24989, 4
24990, 2
24991, 2
24992, 4
24993, 4
24994, 0
24995, 4
24996, 4
24997, 2
24998, 4
24999, 4
25000, 4
25001, 4
25002, 2
25003, 1
25004, 4
25005, 4
25006, 1
25007, 2
25008, 4
25009, 4
25010, 2
25011, 2
25012, 4
25013, 2
25014, 2
25015, 2
25016, 2
25017, 2
25018, 0
25019, 2
25020, 2
25021, 4
25022, 2
25023, 1
25024, 2
25025, 2
25026, 2
25027, 2
25028, 2
25029, 2
25030, 2
25031, 4
25032, 4
25033, 2
25034, 2
25035, 2
25036, 2
25037, 2
25038, 2
25039, 2
25040, 4
25041, 2
25042, 2
25043, 4
25044, 2
25045, 4
25046, 2
25047, 2
25048, 4
25049, 2
25050, 2
25051, 2
25052, 4
25053, 4
25054, 2
25055, 4
25056, 4
25057, 4
25058, 2
25059, 4
25060, 2
25061, 4
25062, 4
25063, 4
25064, 2
25065, 4
25066, 4
25067, 0
25068, 4
25069, 4
25070, 4
25071, 2
25072, 2
25073, 2
25074, 2
25075, 4
25076, 4
25077, 2
25078, 2
25079, 4
25080, 4
25081, 4
25082, 4
25083, 2
25084, 2
25085, 4
25086, 4
25087, 2
25088, 2
25089, 4
25090, 4
25091, 4
25092, 2
25093, 2
25094, 4
25095, 4
25096, 4
25097, 1
25098, 3
25099, 4
25100, 2
25101, 4
25102, 2
25103, 2
25104, 2
25105, 3
25106, 2
25107, 4
25108, 2
25109, 4
25110, 2
25111, 0
25112, 2
25113, 2
25114, 4
25115, 4
25116, 2
25117, 2
25118, 2
25119, 2
25120, 2
25121, 1
25122, 2
25123, 2
25124, 2
25125, 2
25126, 2
25127, 1
25128, 2
25129, 1
25130, 2
25131, 3
25132, 2
25133, 4
25134, 4
25135, 2
25136, 4
25137, 4
25138, 3
25139, 4
25140, 2
25141, 2
25142, 4
25143, 3
25144, 3
25145, 2
25146, 2
25147, 3
25148, 4
25149, 2
25150, 4
25151, 3
25152, 2
25153, 4
25154, 2
25155, 3
25156, 3
25157, 4
25158, 4
25159, 2
25160, 4
25161, 4
25162, 2
25163, 3
25164, 3
25165, 0
25166, 2
25167, 2
25168, 2
25169, 2
25170, 2
25171, 3
25172, 4
25173, 2
25174, 2
25175, 4
25176, 4
25177, 4
25178, 2
25179, 4
25180, 1
25181, 0
25182, 4
25183, 2
25184, 4
25185, 4
25186, 2
25187, 2
25188, 3
25189, 2
25190, 2
25191, 4
25192, 0
25193, 3
25194, 3
25195, 4
25196, 2
25197, 4
25198, 4
25199, 3
25200, 3
25201, 4
25202, 3
25203, 2
25204, 1
25205, 4
25206, 0
25207, 0
25208, 0
25209, 0
25210, 3
25211, 4
25212, 4
25213, 3
25214, 4
25215, 0
25216, 3
25217, 4
25218, 4
25219, 0
25220, 4
25221, 4
25222, 4
25223, 4
25224, 4
25225, 3
25226, 3
25227, 3
25228, 3
25229, 3
25230, 4
25231, 4
25232, 3
25233, 4
25234, 3
25235, 3
25236, 4
25237, 0
25238, 4
25239, 4
25240, 2
25241, 1
25242, 4
25243, 4
25244, 1
25245, 0
25246, 4
25247, 4
25248, 4
25249, 0
25250, 3
25251, 4
25252, 4
25253, 4
25254, 4
25255, 4
25256, 0
25257, 4
25258, 3
25259, 0
25260, 4
25261, 4
25262, 2
25263, 3
25264, 0
25265, 3
25266, 4
25267, 4
25268, 3
25269, 0
25270, 4
25271, 1
25272, 4
25273, 4
25274, 0
25275, 4
25276, 3
25277, 3
25278, 4
25279, 4
25280, 4
25281, 4
25282, 4
25283, 4
25284, 2
25285, 4
25286, 4
25287, 3
25288, 3
25289, 4
25290, 4
25291, 4
25292, 3
25293, 3
25294, 3
25295, 4
25296, 4
25297, 4
25298, 4
25299, 4
25300, 0
25301, 4
25302, 4
25303, 4
25304, 3
25305, 4
25306, 3
25307, 0
25308, 3
25309, 4
25310, 4
25311, 0
25312, 4
25313, 4
25314, 2
25315, 4
25316, 4
25317, 4
25318, 1
25319, 3
25320, 3
25321, 4
25322, 4
25323, 4
25324, 1
25325, 0
25326, 4
25327, 4
25328, 4
25329, 3
25330, 0
25331, 4
25332, 4
25333, 2
25334, 2
25335, 0
25336, 2
25337, 1
25338, 2
25339, 2
25340, 4
25341, 2
25342, 4
25343, 4
25344, 3
25345, 2
25346, 4
25347, 2
25348, 1
25349, 2
25350, 2
25351, 2
25352, 3
25353, 4
25354, 1
25355, 4
25356, 2
25357, 2
25358, 2
25359, 1
25360, 2
25361, 1
25362, 2
25363, 1
25364, 4
25365, 0
25366, 4
25367, 2
25368, 0
25369, 1
25370, 4
25371, 2
25372, 1
25373, 2
25374, 0
25375, 3
25376, 1
25377, 0
25378, 3
25379, 4
25380, 2
25381, 2
25382, 2
25383, 2
25384, 3
25385, 1
25386, 2
25387, 1
25388, 1
25389, 4
25390, 4
25391, 1
25392, 2
25393, 2
25394, 2
25395, 2
25396, 1
25397, 2
25398, 1
25399, 2
25400, 2
25401, 4
25402, 3
25403, 4
25404, 4
25405, 1
25406, 4
25407, 2
25408, 4
25409, 1
25410, 4
25411, 2
25412, 1
25413, 3
25414, 4
25415, 2
25416, 2
25417, 2
25418, 2
25419, 2
25420, 0
25421, 0
25422, 1
25423, 4
25424, 3
25425, 1
25426, 1
25427, 2
25428, 1
25429, 1
25430, 1
25431, 1
25432, 1
25433, 1
25434, 1
25435, 2
25436, 2
25437, 2
25438, 2
25439, 1
25440, 2
25441, 1
25442, 2
25443, 4
25444, 2
25445, 1
25446, 2
25447, 4
25448, 1
25449, 4
25450, 0
25451, 4
25452, 1
25453, 2
25454, 3
25455, 3
25456, 3
25457, 4
25458, 2
25459, 2
25460, 2
25461, 2
25462, 2
25463, 2
25464, 3
25465, 2
25466, 3
25467, 0
25468, 1
25469, 2
25470, 2
25471, 2
25472, 3
25473, 2
25474, 4
25475, 3
25476, 1
25477, 2
25478, 0
25479, 2
25480, 2
25481, 4
25482, 3
25483, 2
25484, 1
25485, 2
25486, 3
25487, 0
25488, 2
25489, 2
25490, 2
25491, 2
25492, 3
25493, 3
25494, 2
25495, 2
25496, 1
25497, 3
25498, 0
25499, 1
25500, 0
25501, 3
25502, 1
25503, 3
25504, 2
25505, 1
25506, 3
25507, 0
25508, 1
25509, 2
25510, 2
25511, 2
25512, 3
25513, 3
25514, 3
25515, 0
25516, 2
25517, 2
25518, 1
25519, 2
25520, 4
25521, 1
25522, 2
25523, 3
25524, 2
25525, 2
25526, 1
25527, 2
25528, 3
25529, 3
25530, 0
25531, 2
25532, 3
25533, 3
25534, 4
25535, 3
25536, 1
25537, 3
25538, 3
25539, 0
25540, 2
25541, 3
25542, 2
25543, 3
25544, 1
25545, 2
25546, 3
25547, 2
25548, 2
25549, 2
25550, 3
25551, 3
25552, 3
25553, 1
25554, 4
25555, 1
25556, 3
25557, 2
25558, 3
25559, 3
25560, 2
25561, 2
25562, 3
25563, 2
25564, 4
25565, 4
25566, 2
25567, 2
25568, 3
25569, 2
25570, 2
25571, 2
25572, 2
25573, 4
25574, 3
25575, 3
25576, 2
25577, 0
25578, 2
25579, 3
25580, 3
25581, 2
25582, 2
25583, 3
25584, 2
25585, 2
25586, 2
25587, 2
25588, 3
25589, 3
25590, 3
25591, 2
25592, 2
25593, 2
25594, 4
25595, 3
25596, 4
25597, 2
25598, 2
25599, 3
25600, 4
25601, 3
25602, 3
25603, 3
25604, 3
25605, 4
25606, 2
25607, 3
25608, 3
25609, 2
25610, 4
25611, 0
25612, 2
25613, 2
25614, 4
25615, 2
25616, 4
25617, 2
25618, 2
25619, 3
25620, 2
25621, 3
25622, 0
25623, 4
25624, 0
25625, 2
25626, 3
25627, 4
25628, 2
25629, 2
25630, 2
25631, 2
25632, 3
25633, 4
25634, 4
25635, 2
25636, 2
25637, 3
25638, 0
25639, 3
25640, 2
25641, 2
25642, 3
25643, 0
25644, 3
25645, 3
25646, 4
25647, 0
25648, 4
25649, 4
25650, 2
25651, 3
25652, 0
25653, 0
25654, 0
25655, 2
25656, 0
25657, 2
25658, 3
25659, 2
25660, 3
25661, 2
25662, 3
25663, 3
25664, 2
25665, 4
25666, 2
25667, 2
25668, 2
25669, 2
25670, 4
25671, 2
25672, 3
25673, 2
25674, 2
25675, 4
25676, 2
25677, 2
25678, 2
25679, 4
25680, 2
25681, 4
25682, 2
25683, 2
25684, 4
25685, 2
25686, 2
25687, 2
25688, 0
25689, 2
25690, 2
25691, 3
25692, 2
25693, 2
25694, 2
25695, 3
25696, 4
25697, 2
25698, 2
25699, 4
25700, 3
25701, 3
25702, 3
25703, 2
25704, 3
25705, 3
25706, 2
25707, 2
25708, 2
25709, 2
25710, 2
25711, 2
25712, 2
25713, 2
25714, 2
25715, 4
25716, 2
25717, 2
25718, 2
25719, 4
25720, 3
25721, 2
25722, 1
25723, 2
25724, 2
25725, 4
25726, 2
25727, 2
25728, 2
25729, 2
25730, 2
25731, 2
25732, 2
25733, 4
25734, 2
25735, 3
25736, 2
25737, 3
25738, 3
25739, 2
25740, 1
25741, 0
25742, 3
25743, 2
25744, 3
25745, 3
25746, 3
25747, 2
25748, 3
25749, 3
25750, 3
25751, 0
25752, 3
25753, 3
25754, 3
25755, 4
25756, 3
25757, 4
25758, 3
25759, 2
25760, 3
25761, 1
25762, 3
25763, 3
25764, 3
25765, 3
25766, 3
25767, 3
25768, 3
25769, 2
25770, 4
25771, 2
25772, 3
25773, 3
25774, 0
25775, 3
25776, 3
25777, 3
25778, 2
25779, 2
25780, 3
25781, 1
25782, 3
25783, 3
25784, 3
25785, 4
25786, 4
25787, 3
25788, 3
25789, 4
25790, 3
25791, 2
25792, 0
25793, 1
25794, 4
25795, 3
25796, 2
25797, 3
25798, 3
25799, 3
25800, 3
25801, 3
25802, 3
25803, 4
25804, 3
25805, 2
25806, 2
25807, 3
25808, 2
25809, 3
25810, 3
25811, 1
25812, 3
25813, 2
25814, 3
25815, 1
25816, 3
25817, 3
25818, 3
25819, 0
25820, 4
25821, 3
25822, 3
25823, 3
25824, 2
25825, 2
25826, 3
25827, 3
25828, 0
25829, 2
25830, 2
25831, 3
25832, 3
25833, 3
25834, 2
25835, 3
25836, 3
25837, 2
25838, 3
25839, 1
25840, 3
25841, 3
25842, 2
25843, 1
25844, 1
25845, 1
25846, 3
25847, 1
25848, 2
25849, 2
25850, 3
25851, 3
25852, 3
25853, 3
25854, 1
25855, 3
25856, 4
25857, 3
25858, 3
25859, 3
25860, 3
25861, 2
25862, 1
25863, 0
25864, 3
25865, 1
25866, 0
25867, 3
25868, 3
25869, 2
25870, 2
25871, 4
25872, 1
25873, 1
25874, 3
25875, 3
25876, 2
25877, 3
25878, 1
25879, 3
25880, 3
25881, 0
25882, 3
25883, 3
25884, 1
25885, 0
25886, 4
25887, 3
25888, 3
25889, 3
25890, 3
25891, 0
25892, 3
25893, 1
25894, 3
25895, 2
25896, 3
25897, 1
25898, 2
25899, 3
25900, 2
25901, 2
25902, 1
25903, 2
25904, 3
25905, 2
25906, 0
25907, 2
25908, 4
25909, 2
25910, 2
25911, 2
25912, 4
25913, 2
25914, 4
25915, 4
25916, 2
25917, 4
25918, 2
25919, 4
25920, 4
25921, 2
25922, 2
25923, 4
25924, 1
25925, 4
25926, 2
25927, 1
25928, 2
25929, 4
25930, 4
25931, 2
25932, 1
25933, 2
25934, 4
25935, 4
25936, 2
25937, 2
25938, 4
25939, 4
25940, 2
25941, 2
25942, 4
25943, 4
25944, 4
25945, 2
25946, 4
25947, 4
25948, 4
25949, 2
25950, 2
25951, 2
25952, 4
25953, 2
25954, 4
25955, 4
25956, 2
25957, 1
25958, 4
25959, 3
25960, 2
25961, 2
25962, 4
25963, 3
25964, 3
25965, 4
25966, 4
25967, 4
25968, 2
25969, 2
25970, 4
25971, 2
25972, 2
25973, 2
25974, 4
25975, 4
25976, 1
25977, 2
25978, 2
25979, 4
25980, 4
25981, 4
25982, 1
25983, 4
25984, 4
25985, 1
25986, 4
25987, 4
25988, 4
25989, 2
25990, 4
25991, 4
25992, 1
25993, 4
25994, 2
25995, 1
25996, 4
25997, 4
25998, 4
25999, 2
26000, 2
26001, 2
26002, 2
26003, 4
26004, 4
26005, 2
26006, 4
26007, 2
26008, 2
26009, 0
26010, 2
26011, 4
26012, 2
26013, 2
26014, 2
26015, 4
26016, 4
26017, 2
26018, 2
26019, 2
26020, 4
26021, 4
26022, 4
26023, 2
26024, 2
26025, 2
26026, 4
26027, 3
26028, 2
26029, 1
26030, 2
26031, 4
26032, 4
26033, 4
26034, 1
26035, 4
26036, 2
26037, 2
26038, 4
26039, 1
26040, 4
26041, 2
26042, 1
26043, 2
26044, 4
26045, 2
26046, 1
26047, 2
26048, 4
26049, 1
26050, 0
26051, 4
26052, 1
26053, 4
26054, 3
26055, 3
26056, 4
26057, 0
26058, 2
26059, 4
26060, 1
26061, 4
26062, 4
26063, 2
26064, 2
26065, 3
26066, 4
26067, 2
26068, 1
26069, 4
26070, 2
26071, 4
26072, 2
26073, 2
26074, 2
26075, 2
26076, 2
26077, 4
26078, 4
26079, 4
26080, 4
26081, 4
26082, 2
26083, 4
26084, 1
26085, 2
26086, 2
26087, 4
26088, 2
26089, 2
26090, 4
26091, 2
26092, 4
26093, 2
26094, 4
26095, 4
26096, 4
26097, 3
26098, 2
26099, 2
26100, 2
26101, 3
26102, 2
26103, 2
26104, 2
26105, 2
26106, 2
26107, 2
26108, 4
26109, 2
26110, 4
26111, 1
26112, 4
26113, 2
26114, 4
26115, 2
26116, 4
26117, 1
26118, 2
26119, 2
26120, 4
26121, 4
26122, 4
26123, 2
26124, 4
26125, 0
26126, 4
26127, 0
26128, 4
26129, 2
26130, 4
26131, 4
26132, 3
26133, 2
26134, 2
26135, 4
26136, 4
26137, 4
26138, 2
26139, 2
26140, 2
26141, 4
26142, 2
26143, 2
26144, 2
26145, 4
26146, 1
26147, 4
26148, 1
26149, 2
26150, 2
26151, 4
26152, 2
26153, 2
26154, 1
26155, 4
26156, 4
26157, 4
26158, 2
26159, 2
26160, 4
26161, 2
26162, 1
26163, 4
26164, 2
26165, 2
26166, 4
26167, 4
26168, 4
26169, 4
26170, 4
26171, 2
26172, 4
26173, 4
26174, 4
26175, 2
26176, 4
26177, 2
26178, 4
26179, 2
26180, 4
26181, 1
26182, 4
26183, 2
26184, 4
26185, 1
26186, 2
26187, 4
26188, 2
26189, 2
26190, 3
26191, 4
26192, 2
26193, 4
26194, 4
26195, 0
26196, 4
26197, 3
26198, 3
26199, 4
26200, 4
26201, 4
26202, 2
26203, 2
26204, 2
26205, 4
26206, 4
26207, 4
26208, 4
26209, 2
26210, 4
26211, 4
26212, 4
26213, 4
26214, 4
26215, 2
26216, 2
26217, 4
